STRUCTURE,STRUCTURE_ID,ACTION,FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,SEX_ID,SEX_NAME,AGE_ID,AGE_NAME,URBANISATION_ID,URBANISATION_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,COMP_BREAKDOWN_1_ID,COMP_BREAKDOWN_1_NAME,COMP_BREAKDOWN_2_ID,COMP_BREAKDOWN_2_NAME,COMP_BREAKDOWN_3_ID,COMP_BREAKDOWN_3_NAME,TIME_PERIOD,OBS_VALUE,AGG_METHOD_ID,AGG_METHOD_NAME,DECIMALS_ID,DECIMALS_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,COMMENT_TS,UNIT_MULT_ID,UNIT_MULT_NAME,DATA_SOURCE_ID,DATA_SOURCE_NAME,UNIT_TYPE_ID,UNIT_TYPE_NAME,TIME_FORMAT_ID,TIME_FORMAT_NAME,COMMENT_OBS,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BDI,Burundi,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,1153732063.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CPV,Cabo Verde,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,328538337.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KHM,Cambodia,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,2067765596.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CMR,Cameroon,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,10765384769.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CAF,Central African Republic,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,924194362.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TCD,Chad,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,1109216581.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CHN,China,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,148825573986.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COL,Colombia,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,34845494450.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COM,Comoros,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,231531804.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COD,"Congo, Dem. Rep.",WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,12155730264.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COG,"Congo, Rep.",WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,5028225458.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CRI,Costa Rica,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,4215090815.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CIV,Cote d'Ivoire,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,13221902540.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DJI,Djibouti,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,269605349.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DMA,Dominica,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,134177325.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DOM,Dominican Republic,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,4794696438.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECU,Ecuador,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,19110081292.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,31121616151.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,3762995865.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ERI,Eritrea,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,273362649.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,340291444.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ETH,Ethiopia,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,5572314681.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FJI,Fiji,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,231848126.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GAB,Gabon,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,4006728293.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,471742641.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,1851041690.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,7103705178.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,137900702.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,3873237129.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GIN,Guinea,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,3204587497.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNB,Guinea-Bissau,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,943385217.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GUY,Guyana,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,1433536564.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HTI,Haiti,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,1221741577.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HND,Honduras,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,5583856168.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IND,India,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,99779510346.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDN,Indonesia,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,151806502424.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRN,"Iran, Islamic Rep.",WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,9742304899.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,4027853275.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,8106195546.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KAZ,Kazakhstan,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,6600356817.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WB_WDI_DT_DOD_DECT_CD,"External debt stocks, total (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,6524904617.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, total (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
